2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml
2014-02-10 21:01:17,286 [32] WARN  NHibernate.Util.ADOExceptionReporter - System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
ClientConnectionId:26cb4175-2206-4d1b-a5ac-65f8e3191387

2014-02-10 21:01:17,315 [25] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 21:01:17,328 [25] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 21:01:17,332 [32] ERROR NHibernate.Util.ADOExceptionReporter - 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。

2014-02-10 21:01:17,340 [32] WARN  NHibernate.Util.ADOExceptionReporter - System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
   at NHibernate.Loader.Loader.DoQuery(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoQueryAndInitializeNonLazyCollections(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.LoadEntity(ISessionImplementor session, Object id, IType identifierType, Object optionalObject, String optionalEntityName, Object optionalIdentifier, IEntityPersister persister)
ClientConnectionId:26cb4175-2206-4d1b-a5ac-65f8e3191387

2014-02-10 21:01:17,341 [32] ERROR NHibernate.Util.ADOExceptionReporter - 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。

2014-02-10 21:01:17,443 [32] DEBUG Spring.Data.Support.ErrorCodeExceptionTranslator - Translating ADO exception with error code '207', message [列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。]; SQL was [SELECT bsbranchar0_.b_code as b1_8_0_, bsbranchar0_.b_name as b2_8_0_, bsbranchar0_.py_code as py3_8_0_, bsbranchar0_.b_type as b4_8_0_, bsbranchar0_.b_state as b5_8_0_, bsbranchar0_.area_code as area6_8_0_, bsbranchar0_.class_code as class7_8_0_, bsbranchar0_.functionary as function8_8_0_, bsbranchar0_.functionary_phone as function9_8_0_, bsbranchar0_.contact_address as contact10_8_0_, bsbranchar0_.office_phone as office11_8_0_, bsbranchar0_.fax_phone as fax12_8_0_, bsbranchar0_.e_mail as e13_8_0_, bsbranchar0_.postalcode as postalcode8_0_, bsbranchar0_.open_account as open15_8_0_, bsbranchar0_.bank_account as bank16_8_0_, bsbranchar0_.tax_number as tax17_8_0_, bsbranchar0_.op_code as op18_8_0_, bsbranchar0_.stock_voucher as stock19_8_0_, bsbranchar0_.input_tax as input20_8_0_, bsbranchar0_.balance_mode as balance21_8_0_, bsbranchar0_.pay_mode as pay22_8_0_, bsbranchar0_.balance_period as balance23_8_0_, bsbranchar0_.balance_day as balance24_8_0_, bsbranchar0_.delivery_days as delivery25_8_0_, bsbranchar0_.supply_price_type as supply26_8_0_, bsbranchar0_.gross_rate as gross27_8_0_, bsbranchar0_.wh_code as wh28_8_0_, bsbranchar0_.create_date as create29_8_0_, bsbranchar0_.operator as operator8_0_, bsbranchar0_.assessor as assessor8_0_, bsbranchar0_.if_examine as if32_8_0_, bsbranchar0_.examine_date as examine33_8_0_, bsbranchar0_.operator_date as operator34_8_0_, bsbranchar0_.remark as remark8_0_, bsbranchar0_.if_send as if36_8_0_, bsbranchar0_.if_sync_sale as if37_8_0_, bsbranchar0_.sync_password as sync38_8_0_ FROM dbo.bs_branch_archives bsbranchar0_ WHERE bsbranchar0_.b_code=?] for task [Hibernate operation: could not load an entity: [TEWorkFlow.Domain.Archives.BsBranchArchives#13919219066539704][SQL: SELECT bsbranchar0_.b_code as b1_8_0_, bsbranchar0_.b_name as b2_8_0_, bsbranchar0_.py_code as py3_8_0_, bsbranchar0_.b_type as b4_8_0_, bsbranchar0_.b_state as b5_8_0_, bsbranchar0_.area_code as area6_8_0_, bsbranchar0_.class_code as class7_8_0_, bsbranchar0_.functionary as function8_8_0_, bsbranchar0_.functionary_phone as function9_8_0_, bsbranchar0_.contact_address as contact10_8_0_, bsbranchar0_.office_phone as office11_8_0_, bsbranchar0_.fax_phone as fax12_8_0_, bsbranchar0_.e_mail as e13_8_0_, bsbranchar0_.postalcode as postalcode8_0_, bsbranchar0_.open_account as open15_8_0_, bsbranchar0_.bank_account as bank16_8_0_, bsbranchar0_.tax_number as tax17_8_0_, bsbranchar0_.op_code as op18_8_0_, bsbranchar0_.stock_voucher as stock19_8_0_, bsbranchar0_.input_tax as input20_8_0_, bsbranchar0_.balance_mode as balance21_8_0_, bsbranchar0_.pay_mode as pay22_8_0_, bsbranchar0_.balance_period as balance23_8_0_, bsbranchar0_.balance_day as balance24_8_0_, bsbranchar0_.delivery_days as delivery25_8_0_, bsbranchar0_.supply_price_type as supply26_8_0_, bsbranchar0_.gross_rate as gross27_8_0_, bsbranchar0_.wh_code as wh28_8_0_, bsbranchar0_.create_date as create29_8_0_, bsbranchar0_.operator as operator8_0_, bsbranchar0_.assessor as assessor8_0_, bsbranchar0_.if_examine as if32_8_0_, bsbranchar0_.examine_date as examine33_8_0_, bsbranchar0_.operator_date as operator34_8_0_, bsbranchar0_.remark as remark8_0_, bsbranchar0_.if_send as if36_8_0_, bsbranchar0_.if_sync_sale as if37_8_0_, bsbranchar0_.sync_password as sync38_8_0_ FROM dbo.bs_branch_archives bsbranchar0_ WHERE bsbranchar0_.b_code=?]]

2014-02-10 21:01:17,447 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Initiating transaction rollback

2014-02-10 21:01:17,448 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Rolling back Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 21:01:17,451 [32] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 21:01:17,453 [32] INFO  TEWorkFlow.Application.Service.Archives.BsBranchArchivesService - Exception thrown in GetById;GetById;20529fcd-0fc2-4eba-9701-e1533edff96e;345.0197 ms

Spring.Data.BadSqlGrammarException: Hibernate operation: could not load an entity: [TEWorkFlow.Domain.Archives.BsBranchArchives#13919219066539704][SQL: SELECT bsbranchar0_.b_code as b1_8_0_, bsbranchar0_.b_name as b2_8_0_, bsbranchar0_.py_code as py3_8_0_, bsbranchar0_.b_type as b4_8_0_, bsbranchar0_.b_state as b5_8_0_, bsbranchar0_.area_code as area6_8_0_, bsbranchar0_.class_code as class7_8_0_, bsbranchar0_.functionary as function8_8_0_, bsbranchar0_.functionary_phone as function9_8_0_, bsbranchar0_.contact_address as contact10_8_0_, bsbranchar0_.office_phone as office11_8_0_, bsbranchar0_.fax_phone as fax12_8_0_, bsbranchar0_.e_mail as e13_8_0_, bsbranchar0_.postalcode as postalcode8_0_, bsbranchar0_.open_account as open15_8_0_, bsbranchar0_.bank_account as bank16_8_0_, bsbranchar0_.tax_number as tax17_8_0_, bsbranchar0_.op_code as op18_8_0_, bsbranchar0_.stock_voucher as stock19_8_0_, bsbranchar0_.input_tax as input20_8_0_, bsbranchar0_.balance_mode as balance21_8_0_, bsbranchar0_.pay_mode as pay22_8_0_, bsbranchar0_.balance_period as balance23_8_0_, bsbranchar0_.balance_day as balance24_8_0_, bsbranchar0_.delivery_days as delivery25_8_0_, bsbranchar0_.supply_price_type as supply26_8_0_, bsbranchar0_.gross_rate as gross27_8_0_, bsbranchar0_.wh_code as wh28_8_0_, bsbranchar0_.create_date as create29_8_0_, bsbranchar0_.operator as operator8_0_, bsbranchar0_.assessor as assessor8_0_, bsbranchar0_.if_examine as if32_8_0_, bsbranchar0_.examine_date as examine33_8_0_, bsbranchar0_.operator_date as operator34_8_0_, bsbranchar0_.remark as remark8_0_, bsbranchar0_.if_send as if36_8_0_, bsbranchar0_.if_sync_sale as if37_8_0_, bsbranchar0_.sync_password as sync38_8_0_ FROM dbo.bs_branch_archives bsbranchar0_ WHERE bsbranchar0_.b_code=?]; bad SQL grammar [SELECT bsbranchar0_.b_code as b1_8_0_, bsbranchar0_.b_name as b2_8_0_, bsbranchar0_.py_code as py3_8_0_, bsbranchar0_.b_type as b4_8_0_, bsbranchar0_.b_state as b5_8_0_, bsbranchar0_.area_code as area6_8_0_, bsbranchar0_.class_code as class7_8_0_, bsbranchar0_.functionary as function8_8_0_, bsbranchar0_.functionary_phone as function9_8_0_, bsbranchar0_.contact_address as contact10_8_0_, bsbranchar0_.office_phone as office11_8_0_, bsbranchar0_.fax_phone as fax12_8_0_, bsbranchar0_.e_mail as e13_8_0_, bsbranchar0_.postalcode as postalcode8_0_, bsbranchar0_.open_account as open15_8_0_, bsbranchar0_.bank_account as bank16_8_0_, bsbranchar0_.tax_number as tax17_8_0_, bsbranchar0_.op_code as op18_8_0_, bsbranchar0_.stock_voucher as stock19_8_0_, bsbranchar0_.input_tax as input20_8_0_, bsbranchar0_.balance_mode as balance21_8_0_, bsbranchar0_.pay_mode as pay22_8_0_, bsbranchar0_.balance_period as balance23_8_0_, bsbranchar0_.balance_day as balance24_8_0_, bsbranchar0_.delivery_days as delivery25_8_0_, bsbranchar0_.supply_price_type as supply26_8_0_, bsbranchar0_.gross_rate as gross27_8_0_, bsbranchar0_.wh_code as wh28_8_0_, bsbranchar0_.create_date as create29_8_0_, bsbranchar0_.operator as operator8_0_, bsbranchar0_.assessor as assessor8_0_, bsbranchar0_.if_examine as if32_8_0_, bsbranchar0_.examine_date as examine33_8_0_, bsbranchar0_.operator_date as operator34_8_0_, bsbranchar0_.remark as remark8_0_, bsbranchar0_.if_send as if36_8_0_, bsbranchar0_.if_sync_sale as if37_8_0_, bsbranchar0_.sync_password as sync38_8_0_ FROM dbo.bs_branch_archives bsbranchar0_ WHERE bsbranchar0_.b_code=?]; 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。 ---> System.Data.SqlClient.SqlException: 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
   at NHibernate.Loader.Loader.DoQuery(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoQueryAndInitializeNonLazyCollections(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.LoadEntity(ISessionImplementor session, Object id, IType identifierType, Object optionalObject, String optionalEntityName, Object optionalIdentifier, IEntityPersister persister)
   --- End of inner exception stack trace ---
   at Spring.Data.NHibernate.Generic.HibernateTemplate.Execute[T](IHibernateCallback`1 action, Boolean exposeNativeSession)
   at Spring.Data.NHibernate.Generic.HibernateTemplate.Get[T](Object id, LockMode lockMode)
   at Spring.Data.NHibernate.Generic.HibernateTemplate.Get[T](Object id)
   at NSH.Repository.RepositoryGUID`1.Get(String id) in d:\项目\yiqisupermaket\trunk\Code\1 Layers\1.4 Infrastructure\1.4.1 NSH\NSH.Repository\RepositoryGUID.cs:line 24
   at TEWorkFlow.Application.Service.Archives.BsBranchArchivesService.GetById(String id) in d:\项目\yiqisupermaket\trunk\Code\1 Layers\1.2 Application\TEWorkFlow.Application.Service\Archives\BsBranchArchivesService.cs:line 35
   at _dynamic_TEWorkFlow.Application.Service.Archives.BsBranchArchivesService.GetById(Object , Object[] )
   at Spring.Reflection.Dynamic.SafeMethod.Invoke(Object target, Object[] arguments)
   at Spring.Aop.Framework.DynamicMethodInvocation.InvokeJoinpoint()
   at Spring.Aop.Framework.AbstractMethodInvocation.Proceed()
   at Spring.Transaction.Interceptor.TransactionInterceptor.Invoke(IMethodInvocation invocation)
   at Spring.Aop.Framework.AbstractMethodInvocation.Proceed()
   at Spring.Aspects.Logging.SimpleLoggingAdvice.InvokeUnderLog(IMethodInvocation invocation, ILog log)
2014-02-10 21:01:17,662 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 21:01:17,662 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 21:01:17,663 [32] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 21:01:17,663 [32] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 21:01:18,118 [37] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 21:01:18,124 [37] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 21:01:18,124 [37] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 21:01:18,302 [25] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 21:01:18,302 [25] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 21:01:18,752 [37] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 21:01:18,753 [37] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 21:01:18,756 [32] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope
